time,predicted_close,symbol
2025-01-01 13:10:00,512.1461846149892,META
2025-01-01 13:11:00,513.287887268835,META
2025-01-01 13:12:00,512.6428319434608,META
2025-01-01 13:13:00,512.3230063723228,META
2025-01-01 13:14:00,512.5418009408023,META
2025-01-01 13:15:00,512.549094031672,META
2025-01-01 13:16:00,512.3514777073626,META
2025-01-01 13:17:00,511.92394478190784,META
2025-01-01 13:18:00,511.8049700766121,META
2025-01-01 13:19:00,511.78826722194776,META
2025-01-01 13:20:00,511.59664188115124,META
2025-01-01 13:21:00,511.36400637667094,META
2025-01-01 13:22:00,511.58946071532137,META
2025-01-01 13:23:00,511.6459140012248,META
2025-01-01 13:24:00,511.87114379890016,META
2025-01-01 13:25:00,512.5129242805151,META
2025-01-01 13:26:00,513.1793379434364,META
2025-01-01 13:27:00,513.0474791921413,META
2025-01-01 13:28:00,512.9684914345784,META
2025-01-01 13:29:00,512.7195438918797,META
2025-01-01 13:30:00,515.5933800389219,META
2025-01-01 13:31:00,514.5774815904899,META
2025-01-01 13:32:00,513.5305550337822,META
2025-01-01 13:33:00,512.6227508410395,META
2025-01-01 13:34:00,511.53154549494656,META
2025-01-01 13:35:00,510.54671384492775,META
2025-01-01 13:36:00,510.27797284255416,META
2025-01-01 13:37:00,510.64530944162607,META
2025-01-01 13:38:00,510.44706877825683,META
2025-01-01 13:39:00,510.31443622421693,META
2025-01-01 13:40:00,510.4728546032351,META
2025-01-01 13:41:00,510.95414033513333,META
2025-01-01 13:42:00,511.1980945471438,META
2025-01-01 13:43:00,511.13891130358064,META
2025-01-01 13:44:00,510.68035602731084,META
2025-01-01 13:45:00,510.4836162188487,META
2025-01-01 13:46:00,510.2819291393854,META
2025-01-01 13:47:00,509.81293869553497,META
2025-01-01 13:48:00,509.77119399498974,META
2025-01-01 13:49:00,509.9732549639638,META
2025-01-01 13:50:00,509.866334193955,META
2025-01-01 13:51:00,510.4257489005485,META
2025-01-01 13:52:00,510.86668980094447,META
2025-01-01 13:53:00,510.86003417614546,META
2025-01-01 13:54:00,511.11117093577644,META
2025-01-01 13:55:00,511.2766426649925,META
2025-01-01 13:56:00,511.7125298965099,META
2025-01-01 13:57:00,511.3732026538154,META
2025-01-01 13:58:00,511.39911076726315,META
2025-01-01 13:59:00,511.5143675346089,META
2025-01-01 14:00:00,511.9776358683704,META
2025-01-01 14:01:00,511.76825244547604,META
2025-01-01 14:02:00,511.78964348540103,META
2025-01-01 14:03:00,511.5187736042855,META
2025-01-01 14:04:00,511.6553555462035,META
2025-01-01 14:05:00,511.75001465173614,META
2025-01-01 14:06:00,512.2245989294466,META
2025-01-01 14:07:00,512.3669003330215,META
2025-01-01 14:08:00,512.1064503046406,META
2025-01-01 14:09:00,511.95239723247596,META
2025-01-01 14:10:00,512.1461846149892,META
2025-01-01 14:11:00,513.287887268835,META
2025-01-01 14:12:00,512.6428319434608,META
2025-01-01 14:13:00,512.3230063723228,META
2025-01-01 14:14:00,512.5418009408023,META
2025-01-01 14:15:00,512.549094031672,META
2025-01-01 14:16:00,512.3514777073626,META
2025-01-01 14:17:00,511.92394478190784,META
2025-01-01 14:18:00,511.8049700766121,META
2025-01-01 14:19:00,511.78826722194776,META
2025-01-01 14:20:00,511.59664188115124,META
2025-01-01 14:21:00,511.36400637667094,META
2025-01-01 14:22:00,511.58946071532137,META
2025-01-01 14:23:00,511.6459140012248,META
2025-01-01 14:24:00,511.87114379890016,META
2025-01-01 14:25:00,512.5129242805151,META
2025-01-01 14:26:00,513.1793379434364,META
2025-01-01 14:27:00,513.0474791921413,META
2025-01-01 14:28:00,512.9684914345784,META
2025-01-01 14:29:00,512.7195438918797,META
2025-01-01 14:30:00,515.5933800389219,META
2025-01-01 14:31:00,514.5774815904899,META
2025-01-01 14:32:00,513.5305550337822,META
2025-01-01 14:33:00,512.6227508410395,META
2025-01-01 14:34:00,511.53154549494656,META
2025-01-01 14:35:00,510.54671384492775,META
2025-01-01 14:36:00,510.27797284255416,META
2025-01-01 14:37:00,510.64530944162607,META
2025-01-01 14:38:00,510.44706877825683,META
2025-01-01 14:39:00,510.31443622421693,META
2025-01-01 14:40:00,510.4728546032351,META
2025-01-01 14:41:00,510.95414033513333,META
2025-01-01 14:42:00,511.1980945471438,META
2025-01-01 14:43:00,511.13891130358064,META
2025-01-01 14:44:00,510.68035602731084,META
2025-01-01 14:45:00,510.4836162188487,META
2025-01-01 14:46:00,510.2819291393854,META
2025-01-01 14:47:00,509.81293869553497,META
2025-01-01 14:48:00,509.77119399498974,META
2025-01-01 14:49:00,509.9732549639638,META
2025-01-01 14:50:00,509.866334193955,META
2025-01-01 14:51:00,510.4257489005485,META
2025-01-01 14:52:00,510.86668980094447,META
2025-01-01 14:53:00,510.86003417614546,META
2025-01-01 14:54:00,511.11117093577644,META
2025-01-01 14:55:00,511.2766426649925,META
2025-01-01 14:56:00,511.7125298965099,META
2025-01-01 14:57:00,511.3732026538154,META
2025-01-01 14:58:00,511.39911076726315,META
2025-01-01 14:59:00,511.5143675346089,META
2025-01-01 15:00:00,511.9776358683704,META
2025-01-01 15:01:00,511.76825244547604,META
2025-01-01 15:02:00,511.78964348540103,META
2025-01-01 15:03:00,511.5187736042855,META
2025-01-01 15:04:00,511.6553555462035,META
2025-01-01 15:05:00,511.75001465173614,META
2025-01-01 15:06:00,512.2245989294466,META
2025-01-01 15:07:00,512.3669003330215,META
2025-01-01 15:08:00,512.1064503046406,META
2025-01-01 15:09:00,511.95239723247596,META
2025-01-01 15:10:00,512.1461846149892,META
2025-01-01 15:11:00,513.287887268835,META
2025-01-01 15:12:00,512.6428319434608,META
2025-01-01 15:13:00,512.3230063723228,META
2025-01-01 15:14:00,512.5418009408023,META
2025-01-01 15:15:00,512.549094031672,META
2025-01-01 15:16:00,512.3514777073626,META
2025-01-01 15:17:00,511.92394478190784,META
2025-01-01 15:18:00,511.8049700766121,META
2025-01-01 15:19:00,511.78826722194776,META
2025-01-01 15:20:00,511.59664188115124,META
2025-01-01 15:21:00,511.36400637667094,META
2025-01-01 15:22:00,511.58946071532137,META
2025-01-01 15:23:00,511.6459140012248,META
2025-01-01 15:24:00,511.87114379890016,META
2025-01-01 15:25:00,512.5129242805151,META
2025-01-01 15:26:00,513.1793379434364,META
2025-01-01 15:27:00,513.0474791921413,META
2025-01-01 15:28:00,512.9684914345784,META
2025-01-01 15:29:00,512.7195438918797,META
2025-01-01 15:30:00,515.5933800389219,META
2025-01-01 15:31:00,514.5774815904899,META
2025-01-01 15:32:00,513.5305550337822,META
2025-01-01 15:33:00,512.6227508410395,META
2025-01-01 15:34:00,511.53154549494656,META
2025-01-01 15:35:00,510.54671384492775,META
2025-01-01 15:36:00,510.27797284255416,META
2025-01-01 15:37:00,510.64530944162607,META
2025-01-01 15:38:00,510.44706877825683,META
2025-01-01 15:39:00,510.31443622421693,META
2025-01-01 15:40:00,510.4728546032351,META
2025-01-01 15:41:00,510.95414033513333,META
2025-01-01 15:42:00,511.1980945471438,META
2025-01-01 15:43:00,511.13891130358064,META
2025-01-01 15:44:00,510.68035602731084,META
2025-01-01 15:45:00,510.4836162188487,META
2025-01-01 15:46:00,510.2819291393854,META
2025-01-01 15:47:00,509.81293869553497,META
2025-01-01 15:48:00,509.77119399498974,META
2025-01-01 15:49:00,509.9732549639638,META
2025-01-01 15:50:00,509.866334193955,META
2025-01-01 15:51:00,510.4257489005485,META
2025-01-01 15:52:00,510.86668980094447,META
2025-01-01 15:53:00,510.86003417614546,META
2025-01-01 15:54:00,511.11117093577644,META
2025-01-01 15:55:00,511.2766426649925,META
2025-01-01 15:56:00,511.7125298965099,META
2025-01-01 15:57:00,511.3732026538154,META
2025-01-01 15:58:00,511.39911076726315,META
2025-01-01 15:59:00,511.5143675346089,META
